group clipper-zone
shape 5 solid-areas polyset 1
poly 1
13
84150200 97588606
84150200 115011635
83409527 115798600
30886400 115798600
30837799 115808267
30795161 115837257
27696361 119037657
27669499 119079298
27660600 119126000
27660600 194843400
15417800 194843400
15417800 97104200
83665794 97104200


shape 5 feature-holes polyset 49
poly 1
20
36791765 117188243
37001809 117328591
37142157 117538635
37191440 117786400
37191440 121786400
37142157 122034165
37001809 122244209
36791765 122384557
36544000 122433840
32544000 122433840
32296235 122384557
32086191 122244209
31945843 122034165
31896560 121786400
31896560 117786400
31945843 117538635
32086191 117328591
32296235 117188243
32544000 117138960
36544000 117138960

poly 1
16
27179457 119264566
26779147 118295742
26038557 117553858
25070433 117151858
24022166 117150943
23053342 117551253
22311458 118291843
21909458 119259967
21908543 120308234
22308853 121277058
23049443 122018942
24017567 122420942
25065834 122421857
26034658 122021547
26776542 121280957
27178542 120312833

poly 1
16
27179457 150963766
26779147 149994942
26038557 149253058
25070433 148851058
24022166 148850143
23053342 149250453
22311458 149991043
21909458 150959167
21908543 152007434
22308853 152976258
23049443 153718142
24017567 154120142
25065834 154121057
26034658 153720747
26776542 152980157
27178542 152012033

poly 1
20
36791765 148887443
37001809 149027791
37142157 149237835
37191440 149485600
37191440 153485600
37142157 153733365
37001809 153943409
36791765 154083757
36544000 154133040
32544000 154133040
32296235 154083757
32086191 153943409
31945843 153733365
31896560 153485600
31896560 149485600
31945843 149237835
32086191 149027791
32296235 148887443
32544000 148838160
36544000 148838160

poly 1
18
56208200 122366920
56351687 123088278
56760304 123699816
57371842 124108433
58093200 124251920
58814558 124108433
59426096 123699816
59834713 123088278
59978200 122366920
59978200 120253880
59834713 119532522
59426096 118920984
58814558 118512367
58093200 118368880
57371842 118512367
56760304 118920984
56351687 119532522
56208200 120253880

poly 1
18
50758200 122366920
50901687 123088278
51310304 123699816
51921842 124108433
52643200 124251920
53364558 124108433
53976096 123699816
54384713 123088278
54528200 122366920
54528200 120253880
54384713 119532522
53976096 118920984
53364558 118512367
52643200 118368880
51921842 118512367
51310304 118920984
50901687 119532522
50758200 120253880

poly 1
20
48690965 118462243
48901009 118602591
49041357 118812635
49090640 119060400
49090640 123560400
49041357 123808165
48901009 124018209
48690965 124158557
48443200 124207840
45943200 124207840
45695435 124158557
45485391 124018209
45345043 123808165
45295760 123560400
45295760 119060400
45345043 118812635
45485391 118602591
45695435 118462243
45943200 118412960
48443200 118412960

poly 1
18
52690904 103885400
53622738 103700047
54412709 103172205
54940551 102382234
55125904 101450400
54940551 100518566
54412709 99728595
53622738 99200753
52690904 99015400
52595496 99015400
51663662 99200753
50873691 99728595
50345849 100518566
50160496 101450400
50345849 102382234
50873691 103172205
51663662 103700047
52595496 103885400

poly 1
18
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400

poly 1
20
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
65653600 124207840
65405835 124158557
65195791 124018209
65055443 123808165
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
18
70468600 122366920
70612087 123088278
71020704 123699816
71632242 124108433
72353600 124251920
73074958 124108433
73686496 123699816
74095113 123088278
74238600 122366920
74238600 120253880
74095113 119532522
73686496 118920984
73074958 118512367
72353600 118368880
71632242 118512367
71020704 118920984
70612087 119532522
70468600 120253880

poly 1
18
75918600 122366920
76062087 123088278
76470704 123699816
77082242 124108433
77803600 124251920
78524958 124108433
79136496 123699816
79545113 123088278
79688600 122366920
79688600 120253880
79545113 119532522
79136496 118920984
78524958 118512367
77803600 118368880
77082242 118512367
76470704 118920984
76062087 119532522
75918600 120253880

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
